,State,Divorce and Marriage Rates,value
177,Mississippi,2008_Divorce,4.3
738,Mississippi,1990_Divorce,5.5
993,Mississippi,2007_Marriage,5.4
381,Mississippi,2004_Divorce,4.5
1401,Mississippi,1999_Marriage,7.8
942,Mississippi,2008_Marriage,5.1
789,Mississippi,2011_Marriage,4.9
1197,Mississippi,2003_Marriage,6.2
1044,Mississippi,2006_Marriage,5.7
126,Mississippi,2009_Divorce,4.1
1299,Mississippi,2001_Marriage,6.5
585,Mississippi,2000_Divorce,5.0
228,Mississippi,2007_Divorce,4.5
1503,Mississippi,1990_Marriage,9.4
687,Mississippi,1995_Divorce,4.8
279,Mississippi,2006_Divorce,4.8
891,Mississippi,2009_Marriage,4.8
840,Mississippi,2010_Marriage,4.9
1095,Mississippi,2005_Marriage,5.8
1452,Mississippi,1995_Marriage,7.9
1350,Mississippi,2000_Marriage,6.9
24,Mississippi,2011_Divorce,4.0
636,Mississippi,1999_Divorce,5.0
432,Mississippi,2003_Divorce,4.6
75,Mississippi,2010_Divorce,4.3
1146,Mississippi,2004_Marriage,6.1
1096,Missouri,2005_Marriage,7.0
25,Missouri,2011_Divorce,3.9
1402,Missouri,1999_Marriage,8.1
1147,Missouri,2004_Marriage,7.1
790,Missouri,2011_Marriage,6.6
637,Missouri,1999_Divorce,4.4
280,Missouri,2006_Divorce,3.8
382,Missouri,2004_Divorce,3.8
994,Missouri,2007_Marriage,6.9
1504,Missouri,1990_Marriage,9.6
892,Missouri,2009_Marriage,6.5
127,Missouri,2009_Divorce,3.8
484,Missouri,2002_Divorce,4.0
178,Missouri,2008_Divorce,3.7
433,Missouri,2003_Divorce,3.9
1453,Missouri,1995_Marriage,8.3
841,Missouri,2010_Marriage,6.5
1198,Missouri,2003_Marriage,7.2
1351,Missouri,2000_Marriage,7.8
331,Missouri,2005_Divorce,3.6
688,Missouri,1995_Divorce,5.0
739,Missouri,1990_Divorce,5.1
943,Missouri,2008_Marriage,6.8
535,Missouri,2001_Divorce,4.2
229,Missouri,2007_Divorce,3.8
586,Missouri,2000_Divorce,4.5
1249,Missouri,2002_Marriage,7.3
1300,Missouri,2001_Marriage,7.5
1045,Missouri,2006_Marriage,6.9
76,Missouri,2010_Divorce,3.9
1352,Montana,2000_Marriage,7.3
485,Montana,2002_Divorce,4.0
383,Montana,2004_Divorce,3.8
179,Montana,2008_Divorce,4.1
842,Montana,2010_Marriage,7.4
944,Montana,2008_Marriage,7.6
128,Montana,2009_Divorce,4.0
1301,Montana,2001_Marriage,7.1
791,Montana,2011_Marriage,7.8
893,Montana,2009_Marriage,7.3
434,Montana,2003_Divorce,3.9
281,Montana,2006_Divorce,4.4
587,Montana,2000_Divorce,4.2
689,Montana,1995_Divorce,4.8
1199,Montana,2003_Marriage,7.2
1454,Montana,1995_Marriage,7.6
77,Montana,2010_Divorce,3.9
1046,Montana,2006_Marriage,7.4
536,Montana,2001_Divorce,4.2
1097,Montana,2005_Marriage,7.4
740,Montana,1990_Divorce,5.1
332,Montana,2005_Divorce,4.5
1505,Montana,1990_Marriage,8.6
638,Montana,1999_Divorce,2.8
1148,Montana,2004_Marriage,7.5
230,Montana,2007_Divorce,4.0
1403,Montana,1999_Marriage,7.4
26,Montana,2011_Divorce,4.0
995,Montana,2007_Marriage,7.5
1250,Montana,2002_Marriage,7.1
1149,Nebraska,2004_Marriage,7.1
129,Nebraska,2009_Divorce,3.4
1353,Nebraska,2000_Marriage,7.6
78,Nebraska,2010_Divorce,3.6
1455,Nebraska,1995_Marriage,7.3
996,Nebraska,2007_Marriage,6.8
1200,Nebraska,2003_Marriage,7.0
1098,Nebraska,2005_Marriage,7.0
1251,Nebraska,2002_Marriage,7.5
843,Nebraska,2010_Marriage,6.6
1302,Nebraska,2001_Marriage,7.9
690,Nebraska,1995_Divorce,3.8
792,Nebraska,2011_Marriage,6.6
588,Nebraska,2000_Divorce,3.7
1047,Nebraska,2006_Marriage,6.8
231,Nebraska,2007_Divorce,3.4
333,Nebraska,2005_Divorce,3.3
537,Nebraska,2001_Divorce,3.6
384,Nebraska,2004_Divorce,3.4
180,Nebraska,2008_Divorce,3.3
486,Nebraska,2002_Divorce,3.6
741,Nebraska,1990_Divorce,4.0
27,Nebraska,2011_Divorce,3.5
1404,Nebraska,1999_Marriage,7.5
435,Nebraska,2003_Divorce,3.4
282,Nebraska,2006_Divorce,3.4
894,Nebraska,2009_Marriage,6.6
1506,Nebraska,1990_Marriage,8.0
945,Nebraska,2008_Marriage,6.9
639,Nebraska,1999_Divorce,3.7
283,Nevada,2006_Divorce,6.7
28,Nevada,2011_Divorce,5.6
436,Nevada,2003_Divorce,7.3
1099,Nevada,2005_Marriage,57.4
1303,Nevada,2001_Marriage,69.6
895,Nevada,2009_Marriage,40.3
232,Nevada,2007_Divorce,6.4
1150,Nevada,2004_Marriage,62.1
1507,Nevada,1990_Marriage,99.0
640,Nevada,1999_Divorce,7.8
130,Nevada,2009_Divorce,6.6
1252,Nevada,2002_Marriage,67.4
844,Nevada,2010_Marriage,38.3
793,Nevada,2011_Marriage,36.9
385,Nevada,2004_Divorce,6.3
181,Nevada,2008_Divorce,6.4
1405,Nevada,1999_Marriage,82.3
997,Nevada,2007_Marriage,48.6
946,Nevada,2008_Marriage,42.3
334,Nevada,2005_Divorce,7.4
742,Nevada,1990_Divorce,11.4
589,Nevada,2000_Divorce,9.9
538,Nevada,2001_Divorce,6.3
1048,Nevada,2006_Marriage,52.1
487,Nevada,2002_Divorce,7.1
1456,Nevada,1995_Marriage,85.2
79,Nevada,2010_Divorce,5.9
691,Nevada,1995_Divorce,7.8
1354,Nevada,2000_Marriage,72.2
1201,Nevada,2003_Marriage,63.9
1508,New Hampshire,1990_Marriage,9.5
386,New Hampshire,2004_Divorce,4.0
182,New Hampshire,2008_Divorce,3.9
1100,New Hampshire,2005_Marriage,7.3
1253,New Hampshire,2002_Marriage,8.3
1049,New Hampshire,2006_Marriage,7.2
947,New Hampshire,2008_Marriage,6.8
1202,New Hampshire,2003_Marriage,8.1
335,New Hampshire,2005_Divorce,3.9
233,New Hampshire,2007_Divorce,3.8
896,New Hampshire,2009_Marriage,6.5
284,New Hampshire,2006_Divorce,4.1
1304,New Hampshire,2001_Marriage,8.5
998,New Hampshire,2007_Marriage,7.1
1151,New Hampshire,2004_Marriage,8.0
539,New Hampshire,2001_Divorce,4.4
437,New Hampshire,2003_Divorce,4.1
590,New Hampshire,2000_Divorce,4.8
1406,New Hampshire,1999_Marriage,7.9
80,New Hampshire,2010_Divorce,3.8
794,New Hampshire,2011_Marriage,7.1
743,New Hampshire,1990_Divorce,4.7
488,New Hampshire,2002_Divorce,4.3
1355,New Hampshire,2000_Marriage,9.4
845,New Hampshire,2010_Marriage,7.3
1457,New Hampshire,1995_Marriage,8.3
131,New Hampshire,2009_Divorce,3.7
692,New Hampshire,1995_Divorce,4.2
29,New Hampshire,2011_Divorce,3.8
641,New Hampshire,1999_Divorce,5.1
438,New Jersey,2003_Divorce,3.2
1305,New Jersey,2001_Marriage,6.4
1050,New Jersey,2006_Marriage,5.5
795,New Jersey,2011_Marriage,4.8
387,New Jersey,2004_Divorce,3.0
846,New Jersey,2010_Marriage,5.1
1101,New Jersey,2005_Marriage,5.7
897,New Jersey,2009_Marriage,5.0
234,New Jersey,2007_Divorce,3.0
744,New Jersey,1990_Divorce,3.0
489,New Jersey,2002_Divorce,3.4
30,New Jersey,2011_Divorce,2.9
1458,New Jersey,1995_Marriage,6.5
285,New Jersey,2006_Divorce,3.0
1356,New Jersey,2000_Marriage,6.0
540,New Jersey,2001_Divorce,3.4
132,New Jersey,2009_Divorce,2.7
591,New Jersey,2000_Divorce,3.0
1254,New Jersey,2002_Marriage,6.0
948,New Jersey,2008_Marriage,5.4
81,New Jersey,2010_Divorce,3.0
1509,New Jersey,1990_Marriage,7.6
1407,New Jersey,1999_Marriage,5.9
1203,New Jersey,2003_Marriage,5.8
642,New Jersey,1999_Divorce,3.0
999,New Jersey,2007_Marriage,5.4
1152,New Jersey,2004_Marriage,5.9
336,New Jersey,2005_Divorce,2.9
693,New Jersey,1995_Divorce,3.0
183,New Jersey,2008_Divorce,3.0
1459,New Mexico,1995_Marriage,8.8
439,New Mexico,2003_Divorce,5.2
235,New Mexico,2007_Divorce,4.2
694,New Mexico,1995_Divorce,6.6
184,New Mexico,2008_Divorce,4.1
82,New Mexico,2010_Divorce,4.0
286,New Mexico,2006_Divorce,4.3
337,New Mexico,2005_Divorce,4.6
388,New Mexico,2004_Divorce,4.6
1000,New Mexico,2007_Marriage,5.6
796,New Mexico,2011_Marriage,8.0
1408,New Mexico,1999_Marriage,8.0
1255,New Mexico,2002_Marriage,7.9
949,New Mexico,2008_Marriage,4.0
592,New Mexico,2000_Divorce,5.1
1102,New Mexico,2005_Marriage,6.6
1510,New Mexico,1990_Marriage,8.8
898,New Mexico,2009_Marriage,5.0
745,New Mexico,1990_Divorce,4.9
31,New Mexico,2011_Divorce,3.3
1051,New Mexico,2006_Marriage,6.8
1153,New Mexico,2004_Marriage,7.4
1357,New Mexico,2000_Marriage,8.0
541,New Mexico,2001_Divorce,4.9
490,New Mexico,2002_Divorce,4.4
133,New Mexico,2009_Divorce,3.9
847,New Mexico,2010_Marriage,7.7
1204,New Mexico,2003_Marriage,6.9
643,New Mexico,1999_Divorce,4.6
1306,New Mexico,2001_Marriage,7.6
1511,New York,1990_Marriage,8.6
287,New York,2006_Divorce,3.1
695,New York,1995_Divorce,3.0
83,New York,2010_Divorce,2.9
644,New York,1999_Divorce,3.3
1052,New York,2006_Marriage,6.9
1256,New York,2002_Marriage,7.3
1001,New York,2007_Marriage,6.8
338,New York,2005_Divorce,2.9
1409,New York,1999_Marriage,7.3
440,New York,2003_Divorce,3.2
185,New York,2008_Divorce,2.8
1154,New York,2004_Marriage,6.8
1460,New York,1995_Marriage,8.0
899,New York,2009_Marriage,6.5
1307,New York,2001_Marriage,7.6
593,New York,2000_Divorce,3.0
134,New York,2009_Divorce,2.6
491,New York,2002_Divorce,3.4
1358,New York,2000_Marriage,7.1
950,New York,2008_Marriage,6.6
746,New York,1990_Divorce,3.2
848,New York,2010_Marriage,6.5
797,New York,2011_Marriage,6.9
542,New York,2001_Divorce,3.5
236,New York,2007_Divorce,2.9
1205,New York,2003_Marriage,6.8
389,New York,2004_Divorce,3.0
32,New York,2011_Divorce,2.9
1103,New York,2005_Marriage,6.8
1053,North Carolina,2006_Marriage,7.3
390,North Carolina,2004_Divorce,4.2
1410,North Carolina,1999_Marriage,8.5
339,North Carolina,2005_Divorce,4.1
492,North Carolina,2002_Divorce,4.4
288,North Carolina,2006_Divorce,4.0
186,North Carolina,2008_Divorce,3.8
1155,North Carolina,2004_Marriage,7.3
951,North Carolina,2008_Marriage,6.9
900,North Carolina,2009_Marriage,6.6
1461,North Carolina,1995_Marriage,8.4
237,North Carolina,2007_Divorce,4.0
543,North Carolina,2001_Divorce,4.6
1359,North Carolina,2000_Marriage,8.2
135,North Carolina,2009_Divorce,3.8
849,North Carolina,2010_Marriage,6.6
696,North Carolina,1995_Divorce,5.0
1257,North Carolina,2002_Marriage,7.7
798,North Carolina,2011_Marriage,6.7
1512,North Carolina,1990_Marriage,7.8
594,North Carolina,2000_Divorce,4.5
1002,North Carolina,2007_Marriage,7.0
747,North Carolina,1990_Divorce,5.1
33,North Carolina,2011_Divorce,3.7
1206,North Carolina,2003_Marriage,7.4
441,North Carolina,2003_Divorce,4.2
1308,North Carolina,2001_Marriage,7.4
1104,North Carolina,2005_Marriage,7.3
645,North Carolina,1999_Divorce,4.6
84,North Carolina,2010_Divorce,3.8
1054,North Dakota,2006_Marriage,6.7
340,North Dakota,2005_Divorce,2.9
748,North Dakota,1990_Divorce,3.6
697,North Dakota,1995_Divorce,3.4
544,North Dakota,2001_Divorce,2.9
799,North Dakota,2011_Marriage,6.7
187,North Dakota,2008_Divorce,2.9
442,North Dakota,2003_Divorce,2.9
136,North Dakota,2009_Divorce,2.8
901,North Dakota,2009_Marriage,6.4
1156,North Dakota,2004_Marriage,6.9
1309,North Dakota,2001_Marriage,6.5
646,North Dakota,1999_Divorce,4.4
850,North Dakota,2010_Marriage,6.5
34,North Dakota,2011_Divorce,2.7
391,North Dakota,2004_Divorce,3.1
1513,North Dakota,1990_Marriage,7.5
1462,North Dakota,1995_Marriage,7.1
952,North Dakota,2008_Marriage,6.5
1360,North Dakota,2000_Marriage,7.2
1105,North Dakota,2005_Marriage,6.8
595,North Dakota,2000_Divorce,3.4
1207,North Dakota,2003_Marriage,7.1
493,North Dakota,2002_Divorce,2.9
1411,North Dakota,1999_Marriage,6.6
1258,North Dakota,2002_Marriage,6.8
238,North Dakota,2007_Divorce,2.9
85,North Dakota,2010_Divorce,3.1
1003,North Dakota,2007_Marriage,6.6
289,North Dakota,2006_Divorce,3.0
239,Ohio,2007_Divorce,3.4
1463,Ohio,1995_Marriage,8.0
596,Ohio,2000_Divorce,4.2
290,Ohio,2006_Divorce,3.5
647,Ohio,1999_Divorce,3.9
1514,Ohio,1990_Marriage,9.0
698,Ohio,1995_Divorce,4.3
1106,Ohio,2005_Marriage,6.5
35,Ohio,2011_Divorce,3.4
1157,Ohio,2004_Marriage,6.6
1208,Ohio,2003_Marriage,6.7
749,Ohio,1990_Divorce,4.7
86,Ohio,2010_Divorce,3.4
800,Ohio,2011_Marriage,5.9
1004,Ohio,2007_Marriage,6.1
1259,Ohio,2002_Marriage,7.0
1412,Ohio,1999_Marriage,7.8
1310,Ohio,2001_Marriage,7.2
188,Ohio,2008_Divorce,3.3
494,Ohio,2002_Divorce,4.0
341,Ohio,2005_Divorce,3.5
137,Ohio,2009_Divorce,3.3
902,Ohio,2009_Marriage,5.8
392,Ohio,2004_Divorce,3.6
545,Ohio,2001_Divorce,4.0
443,Ohio,2003_Divorce,3.7
1361,Ohio,2000_Marriage,7.8
1055,Ohio,2006_Marriage,6.3
851,Ohio,2010_Marriage,5.8
953,Ohio,2008_Marriage,6.0
1362,Oklahoma,2000_Marriage,
1515,Oklahoma,1990_Marriage,10.6
1464,Oklahoma,1995_Marriage,8.6
1311,Oklahoma,2001_Marriage,
1107,Oklahoma,2005_Marriage,7.3
852,Oklahoma,2010_Marriage,7.2
801,Oklahoma,2011_Marriage,6.9
648,Oklahoma,1999_Divorce,
393,Oklahoma,2004_Divorce,4.9
1209,Oklahoma,2003_Marriage,
36,Oklahoma,2011_Divorce,5.2
1260,Oklahoma,2002_Marriage,
495,Oklahoma,2002_Divorce,
189,Oklahoma,2008_Divorce,5.3
87,Oklahoma,2010_Divorce,5.2
444,Oklahoma,2003_Divorce,
1056,Oklahoma,2006_Marriage,7.3
546,Oklahoma,2001_Divorce,
597,Oklahoma,2000_Divorce,
699,Oklahoma,1995_Divorce,6.6
750,Oklahoma,1990_Divorce,7.7
903,Oklahoma,2009_Marriage,6.9
138,Oklahoma,2009_Divorce,4.8
342,Oklahoma,2005_Divorce,5.6
1413,Oklahoma,1999_Marriage,6.8
1158,Oklahoma,2004_Marriage,6.5
291,Oklahoma,2006_Divorce,5.3
1005,Oklahoma,2007_Marriage,7.3
954,Oklahoma,2008_Marriage,7.1
240,Oklahoma,2007_Divorce,5.2
904,Oregon,2009_Marriage,6.6
139,Oregon,2009_Divorce,3.9
1312,Oregon,2001_Marriage,7.5
445,Oregon,2003_Divorce,4.3
649,Oregon,1999_Divorce,4.6
394,Oregon,2004_Divorce,4.1
1159,Oregon,2004_Marriage,8.1
598,Oregon,2000_Divorce,4.8
853,Oregon,2010_Marriage,6.5
1210,Oregon,2003_Marriage,7.2
1006,Oregon,2007_Marriage,7.2
1516,Oregon,1990_Marriage,8.9
1057,Oregon,2006_Marriage,7.3
547,Oregon,2001_Divorce,4.8
700,Oregon,1995_Divorce,4.7
751,Oregon,1990_Divorce,5.5
343,Oregon,2005_Divorce,4.2
1414,Oregon,1999_Marriage,7.6
190,Oregon,2008_Divorce,3.9
292,Oregon,2006_Divorce,4.0
241,Oregon,2007_Divorce,3.9
496,Oregon,2002_Divorce,4.6
88,Oregon,2010_Divorce,4.0
955,Oregon,2008_Marriage,6.9
1261,Oregon,2002_Marriage,7.1
1363,Oregon,2000_Marriage,7.6
802,Oregon,2011_Marriage,6.6
37,Oregon,2011_Divorce,3.8
1108,Oregon,2005_Marriage,7.3
1465,Oregon,1995_Marriage,8.1
1466,Pennsylvania,1995_Marriage,6.2
1364,Pennsylvania,2000_Marriage,6.0
89,Pennsylvania,2010_Divorce,2.7
1415,Pennsylvania,1999_Marriage,6.1
1211,Pennsylvania,2003_Marriage,5.9
191,Pennsylvania,2008_Divorce,2.7
140,Pennsylvania,2009_Divorce,2.7
1313,Pennsylvania,2001_Marriage,5.8
1262,Pennsylvania,2002_Marriage,5.7
1160,Pennsylvania,2004_Marriage,5.9
38,Pennsylvania,2011_Divorce,2.8
242,Pennsylvania,2007_Divorce,2.8
1058,Pennsylvania,2006_Marriage,5.7
446,Pennsylvania,2003_Divorce,3.1
293,Pennsylvania,2006_Divorce,2.8
803,Pennsylvania,2011_Marriage,5.3
497,Pennsylvania,2002_Divorce,3.1
1007,Pennsylvania,2007_Marriage,5.7
854,Pennsylvania,2010_Marriage,5.3
1109,Pennsylvania,2005_Marriage,5.8
344,Pennsylvania,2005_Divorce,2.3
1517,Pennsylvania,1990_Marriage,7.1
905,Pennsylvania,2009_Marriage,5.3
752,Pennsylvania,1990_Divorce,3.3
650,Pennsylvania,1999_Divorce,3.1
599,Pennsylvania,2000_Divorce,3.1
395,Pennsylvania,2004_Divorce,3.0
956,Pennsylvania,2008_Marriage,5.5
548,Pennsylvania,2001_Divorce,3.1
701,Pennsylvania,1995_Divorce,3.2
1110,Rhode Island,2005_Marriage,7.0
90,Rhode Island,2010_Divorce,3.2
498,Rhode Island,2002_Divorce,3.2
855,Rhode Island,2010_Marriage,5.8
1518,Rhode Island,1990_Marriage,8.1
192,Rhode Island,2008_Divorce,2.7
549,Rhode Island,2001_Divorce,3.2
345,Rhode Island,2005_Divorce,3.0
1365,Rhode Island,2000_Marriage,7.6
1416,Rhode Island,1999_Marriage,7.5
294,Rhode Island,2006_Divorce,3.0
804,Rhode Island,2011_Marriage,6.0
141,Rhode Island,2009_Divorce,3.0
39,Rhode Island,2011_Divorce,3.2
957,Rhode Island,2008_Marriage,6.1
600,Rhode Island,2000_Divorce,2.9
651,Rhode Island,1999_Divorce,2.7
1161,Rhode Island,2004_Marriage,7.7
396,Rhode Island,2004_Divorce,3.1
1008,Rhode Island,2007_Marriage,6.4
1059,Rhode Island,2006_Marriage,6.6
1212,Rhode Island,2003_Marriage,7.8
1314,Rhode Island,2001_Marriage,8.1
1467,Rhode Island,1995_Marriage,7.3
906,Rhode Island,2009_Marriage,5.9
243,Rhode Island,2007_Divorce,2.8
702,Rhode Island,1995_Divorce,3.6
447,Rhode Island,2003_Divorce,3.1
1263,Rhode Island,2002_Marriage,7.8
753,Rhode Island,1990_Divorce,3.7
91,South Carolina,2010_Divorce,3.1
805,South Carolina,2011_Marriage,7.2
448,South Carolina,2003_Divorce,3.3
1519,South Carolina,1990_Marriage,15.9
193,South Carolina,2008_Divorce,2.8
346,South Carolina,2005_Divorce,2.9
856,South Carolina,2010_Marriage,7.4
1009,South Carolina,2007_Marriage,7.9
907,South Carolina,2009_Marriage,7.3
1315,South Carolina,2001_Marriage,9.9
1264,South Carolina,2002_Marriage,9.3
142,South Carolina,2009_Divorce,3.0
397,South Carolina,2004_Divorce,3.2
1366,South Carolina,2000_Marriage,10.6
958,South Carolina,2008_Marriage,7.3
499,South Carolina,2002_Divorce,3.4
1213,South Carolina,2003_Marriage,9.0
1468,South Carolina,1995_Marriage,11.9
244,South Carolina,2007_Divorce,3.0
1417,South Carolina,1999_Marriage,10.2
703,South Carolina,1995_Divorce,3.9
754,South Carolina,1990_Divorce,4.5
550,South Carolina,2001_Divorce,3.6
295,South Carolina,2006_Divorce,2.9
1111,South Carolina,2005_Marriage,8.3
40,South Carolina,2011_Divorce,3.2
1162,South Carolina,2004_Marriage,8.2
601,South Carolina,2000_Divorce,3.8
1060,South Carolina,2006_Marriage,7.8
652,South Carolina,1999_Divorce,3.8
704,South Dakota,1995_Divorce,3.9
41,South Dakota,2011_Divorce,3.3
245,South Dakota,2007_Divorce,3.1
1469,South Dakota,1995_Marriage,9.9
1316,South Dakota,2001_Marriage,8.9
1214,South Dakota,2003_Marriage,8.4
1520,South Dakota,1990_Marriage,11.1
653,South Dakota,1999_Divorce,3.7
1265,South Dakota,2002_Marriage,8.8
398,South Dakota,2004_Divorce,3.1
143,South Dakota,2009_Divorce,3.3
1163,South Dakota,2004_Marriage,8.4
602,South Dakota,2000_Divorce,3.5
908,South Dakota,2009_Marriage,7.3
1112,South Dakota,2005_Marriage,8.4
1010,South Dakota,2007_Marriage,7.8
959,South Dakota,2008_Marriage,7.7
1418,South Dakota,1999_Marriage,9.1
449,South Dakota,2003_Divorce,3.0
755,South Dakota,1990_Divorce,3.7
806,South Dakota,2011_Marriage,7.5
92,South Dakota,2010_Divorce,3.4
1367,South Dakota,2000_Marriage,9.4
551,South Dakota,2001_Divorce,3.3
194,South Dakota,2008_Divorce,3.1
347,South Dakota,2005_Divorce,2.8
296,South Dakota,2006_Divorce,3.2
500,South Dakota,2002_Divorce,3.3
857,South Dakota,2010_Marriage,7.3
1061,South Dakota,2006_Marriage,8.0
756,Tennessee,1990_Divorce,6.5
144,Tennessee,2009_Divorce,3.9
603,Tennessee,2000_Divorce,5.9
93,Tennessee,2010_Divorce,4.2
501,Tennessee,2002_Divorce,5.1
399,Tennessee,2004_Divorce,4.9
450,Tennessee,2003_Divorce,5.0
654,Tennessee,1999_Divorce,5.8
1470,Tennessee,1995_Marriage,15.5
807,Tennessee,2011_Marriage,9.0
1317,Tennessee,2001_Marriage,13.5
1419,Tennessee,1999_Marriage,14.7
552,Tennessee,2001_Divorce,5.2
705,Tennessee,1995_Divorce,6.2
858,Tennessee,2010_Marriage,8.8
42,Tennessee,2011_Divorce,4.3
1368,Tennessee,2000_Marriage,15.5
909,Tennessee,2009_Marriage,8.4
246,Tennessee,2007_Divorce,4.3
1164,Tennessee,2004_Marriage,11.4
1113,Tennessee,2005_Marriage,10.9
1011,Tennessee,2007_Marriage,10.1
1521,Tennessee,1990_Marriage,13.9
195,Tennessee,2008_Divorce,4.2
960,Tennessee,2008_Marriage,9.4
348,Tennessee,2005_Divorce,4.6
1215,Tennessee,2003_Marriage,11.9
1266,Tennessee,2002_Marriage,13.1
1062,Tennessee,2006_Marriage,10.6
297,Tennessee,2006_Divorce,4.6
349,Texas,2005_Divorce,3.3
961,Texas,2008_Marriage,7.3
1318,Texas,2001_Marriage,9.1
43,Texas,2011_Divorce,3.2
298,Texas,2006_Divorce,3.4
1012,Texas,2007_Marriage,7.4
757,Texas,1990_Divorce,5.5
1522,Texas,1990_Marriage,10.5
1114,Texas,2005_Marriage,7.8
859,Texas,2010_Marriage,7.1
502,Texas,2002_Divorce,3.9
1063,Texas,2006_Marriage,7.6
451,Texas,2003_Divorce,3.8
1216,Texas,2003_Marriage,8.1
94,Texas,2010_Divorce,3.3
808,Texas,2011_Marriage,7.1
196,Texas,2008_Divorce,3.3
1420,Texas,1999_Marriage,9.1
910,Texas,2009_Marriage,7.1
553,Texas,2001_Divorce,4.0
1369,Texas,2000_Marriage,9.4
400,Texas,2004_Divorce,3.6
706,Texas,1995_Divorce,5.2
145,Texas,2009_Divorce,3.3
604,Texas,2000_Divorce,4.0
247,Texas,2007_Divorce,3.3
1165,Texas,2004_Marriage,8.0
1267,Texas,2002_Marriage,8.4
1471,Texas,1995_Marriage,9.9
655,Texas,1999_Divorce,3.8
758,Utah,1990_Divorce,5.1
860,Utah,2010_Marriage,8.5
1064,Utah,2006_Marriage,9.2
503,Utah,2002_Divorce,4.1
146,Utah,2009_Divorce,3.7
452,Utah,2003_Divorce,4.0
248,Utah,2007_Divorce,3.7
1217,Utah,2003_Marriage,10.2
605,Utah,2000_Divorce,4.3
95,Utah,2010_Divorce,3.7
809,Utah,2011_Marriage,8.6
962,Utah,2008_Marriage,9.0
197,Utah,2008_Divorce,3.8
1166,Utah,2004_Marriage,9.9
1268,Utah,2002_Marriage,10.4
1115,Utah,2005_Marriage,9.8
656,Utah,1999_Divorce,4.0
1319,Utah,2001_Marriage,10.2
1013,Utah,2007_Marriage,9.6
554,Utah,2001_Divorce,4.2
1370,Utah,2000_Marriage,10.8
1472,Utah,1995_Marriage,10.7
299,Utah,2006_Divorce,3.9
1523,Utah,1990_Marriage,11.2
44,Utah,2011_Divorce,3.7
1421,Utah,1999_Marriage,9.6
707,Utah,1995_Divorce,4.4
350,Utah,2005_Divorce,4.1
401,Utah,2004_Divorce,4.1
911,Utah,2009_Marriage,8.4
1524,Vermont,1990_Marriage,10.9
606,Vermont,2000_Divorce,4.1
708,Vermont,1995_Divorce,4.7
555,Vermont,2001_Divorce,4.3
1371,Vermont,2000_Marriage,10.0
96,Vermont,2010_Divorce,3.8
657,Vermont,1999_Divorce,4.4
45,Vermont,2011_Divorce,3.6
300,Vermont,2006_Divorce,3.8
1422,Vermont,1999_Marriage,10.0
504,Vermont,2002_Divorce,4.2
759,Vermont,1990_Divorce,4.5
1473,Vermont,1995_Marriage,10.3
1116,Vermont,2005_Marriage,8.9
1065,Vermont,2006_Marriage,8.6
1167,Vermont,2004_Marriage,9.4
249,Vermont,2007_Divorce,3.6
1218,Vermont,2003_Marriage,9.7
861,Vermont,2010_Marriage,9.3
1269,Vermont,2002_Marriage,9.8
453,Vermont,2003_Divorce,4.0
1014,Vermont,2007_Marriage,8.5
402,Vermont,2004_Divorce,3.9
351,Vermont,2005_Divorce,3.6
963,Vermont,2008_Marriage,7.9
147,Vermont,2009_Divorce,3.5
1320,Vermont,2001_Marriage,9.8
198,Vermont,2008_Divorce,3.6
810,Vermont,2011_Marriage,8.3
912,Vermont,2009_Marriage,8.7
964,Virginia,2008_Marriage,7.2
1015,Virginia,2007_Marriage,7.5
913,Virginia,2009_Marriage,6.9
658,Virginia,1999_Divorce,4.4
760,Virginia,1990_Divorce,4.4
709,Virginia,1995_Divorce,4.3
862,Virginia,2010_Marriage,6.8
1474,Virginia,1995_Marriage,10.2
46,Virginia,2011_Divorce,3.8
403,Virginia,2004_Divorce,3.9
1117,Virginia,2005_Marriage,8.2
1270,Virginia,2002_Marriage,8.6
1423,Virginia,1999_Marriage,9.2
1168,Virginia,2004_Marriage,8.3
301,Virginia,2006_Divorce,4.0
556,Virginia,2001_Divorce,4.2
1066,Virginia,2006_Marriage,7.8
352,Virginia,2005_Divorce,4.0
1321,Virginia,2001_Marriage,8.8
811,Virginia,2011_Marriage,6.8
199,Virginia,2008_Divorce,3.8
148,Virginia,2009_Divorce,3.7
1372,Virginia,2000_Marriage,8.8
97,Virginia,2010_Divorce,3.8
454,Virginia,2003_Divorce,4.0
1525,Virginia,1990_Marriage,11.4
607,Virginia,2000_Divorce,4.3
1219,Virginia,2003_Marriage,8.4
505,Virginia,2002_Divorce,4.2
250,Virginia,2007_Divorce,3.8
1169,Washington,2004_Marriage,6.5
98,Washington,2010_Divorce,4.2
353,Washington,2005_Divorce,4.3
659,Washington,1999_Divorce,5.0
506,Washington,2002_Divorce,4.6
200,Washington,2008_Divorce,3.9
557,Washington,2001_Divorce,4.5
47,Washington,2011_Divorce,4.1
608,Washington,2000_Divorce,4.6
1118,Washington,2005_Marriage,6.5
1373,Washington,2000_Marriage,6.9
965,Washington,2008_Marriage,6.3
1322,Washington,2001_Marriage,7.0
710,Washington,1995_Divorce,5.4
1424,Washington,1999_Marriage,7.2
1271,Washington,2002_Marriage,6.5
1016,Washington,2007_Marriage,6.4
1526,Washington,1990_Marriage,9.5
